container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Mar-main.zip,Mar-main/output_md/Heavy Duty Needle Roller Bearings.md,Mar-main/output md/Heavy Duty Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Heavy Duty Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heavy Duty Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Heim Bearings.md,Mar-main/output md/Heim Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Heim Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Heim Bearings.md,copied
Mar-main.zip,Mar-main/output_md/High Rigidity Type Crossed Roller Bearings V.md,Mar-main/output md/High Rigidity Type Crossed Roller Bearings V.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/High Rigidity Type Crossed Roller Bearings V.md,02_Термины_и_основы/Теория/типы подшипников/High Rigidity Type Crossed Roller Bearings V.md,copied
Mar-main.zip,Mar-main/output_md/High precision ball bearings.md,Mar-main/output md/High precision ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/High precision ball bearings.md,02_Термины_и_основы/Теория/типы подшипников/High precision ball bearings.md,copied
Mar-main.zip,Mar-main/output_md/Hybrid Bearing Units for Special Environments.md,Mar-main/output md/Hybrid Bearing Units for Special Environments.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Hybrid Bearing Units for Special Environments.md,02_Термины_и_основы/Теория/типы подшипников/Hybrid Bearing Units for Special Environments.md,copied
Mar-main.zip,Mar-main/output_md/JHS-3i подшипниковые корпусные.md,Mar-main/output md/JHS-3i подшипниковые корпусные.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/JHS-3i подшипниковые корпусные.md,02_Термины_и_основы/Теория/типы подшипников/JHS-3i подшипниковые корпусные.md,copied
Mar-main.zip,Mar-main/output_md/LARGE BEARINGS.md,Mar-main/output md/LARGE BEARINGS.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/LARGE BEARINGS.md,02_Термины_и_основы/Теория/типы подшипников/LARGE BEARINGS.md,copied
Mar-main.zip,Mar-main/output_md/Machined Type Caged Needle Roller Bearings.md,Mar-main/output md/Machined Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Machined Type Caged Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined Type Caged Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Machined needle roller bearings.md,Mar-main/output md/Machined needle roller bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Machined needle roller bearings.md,02_Термины_и_основы/Теория/типы подшипников/Machined needle roller bearings.md,copied
Mar-main.zip,Mar-main/output_md/Needle Roller Bearings with Thrust Ball Bearing.md,Mar-main/output md/Needle Roller Bearings with Thrust Ball Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Needle Roller Bearings with Thrust Ball Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings with Thrust Ball Bearing.md,copied
Mar-main.zip,Mar-main/output_md/Needle Roller Bearings.md,Mar-main/output md/Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Needle Roller Cages for Big End.md,Mar-main/output md/Needle Roller Cages for Big End.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Needle Roller Cages for Big End.md,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Cages for Big End.md,copied
Mar-main.zip,Mar-main/output_md/Plain Bearings.md,Mar-main/output md/Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Plain Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Plain Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Precision Rolling Bearings.md,Mar-main/output md/Precision Rolling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Precision Rolling Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Precision Rolling Bearings.md,copied
Mar-main.zip,Mar-main/output_md/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,Mar-main/output md/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,02_Термины_и_основы/Теория/типы подшипников/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md,copied
Mar-main.zip,Mar-main/output_md/ROlling Bearings.md,Mar-main/output md/ROlling Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ROlling Bearings.md,02_Термины_и_основы/Теория/типы подшипников/ROlling Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Radial insert ball bearings.md,Mar-main/output md/Radial insert ball bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Radial insert ball bearings.md,02_Термины_и_основы/Теория/типы подшипников/Radial insert ball bearings.md,copied
Mar-main.zip,Mar-main/output_md/SPHERICAL ROLLER.md,Mar-main/output md/SPHERICAL ROLLER.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/SPHERICAL ROLLER.md,02_Термины_и_основы/Теория/типы подшипников/SPHERICAL ROLLER.md,copied
Mar-main.zip,Mar-main/output_md/Sealed Spherical Roller Bearings.md,Mar-main/output md/Sealed Spherical Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Sealed Spherical Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Sealed Spherical Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Separable Roller Followers.md,Mar-main/output md/Separable Roller Followers.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Separable Roller Followers.md,02_Термины_и_основы/Теория/типы подшипников/Separable Roller Followers.md,copied
Mar-main.zip,Mar-main/output_md/Shell Type Caged Needle Roller Bearings.md,Mar-main/output md/Shell Type Caged Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Shell Type Caged Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Shell Type Caged Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Slewing bearings.md,Mar-main/output md/Slewing bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Slewing bearings.md,02_Термины_и_основы/Теория/типы подшипников/Slewing bearings.md,copied
Mar-main.zip,Mar-main/output_md/Spherical Plain Bearings.md,Mar-main/output md/Spherical Plain Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Spherical Plain Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Spherical Plain Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Spindle Bearings.md,Mar-main/output md/Spindle Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Spindle Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Spindle Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Tapered Roller Bearings RBC Tapered Thrust Bearings.md,Mar-main/output md/Tapered Roller Bearings RBC Tapered Thrust Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Tapered Roller Bearings RBC Tapered Thrust Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Tapered Roller Bearings RBC Tapered Thrust Bearings.md,copied
Mar-main.zip,Mar-main/output_md/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md,Mar-main/output md/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md,02_Термины_и_основы/Теория/типы подшипников/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md,copied
Mar-main.zip,Mar-main/output_md/Thrust Needle Roller Bearings.md,Mar-main/output md/Thrust Needle Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Thrust Needle Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Thrust Needle Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Tребования к посадкам подшипников.md,Mar-main/output md/Tребования к посадкам подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Tребования к посадкам подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Tребования к посадкам подшипников.md,copied
Mar-main.zip,Mar-main/output_md/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md,Mar-main/output md/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md,02_Термины_и_основы/Теория/типы подшипников/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md,copied
Mar-main.zip,Mar-main/output_md/ZKL bearings.md,Mar-main/output md/ZKL bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ZKL bearings.md,02_Термины_и_основы/Теория/типы подшипников/ZKL bearings.md,copied
Mar-main.zip,Mar-main/output_md/aligning bearings is on pages 41-42..md,Mar-main/output md/aligning bearings is on pages 41-42..md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/aligning bearings is on pages 41-42..md,02_Термины_и_основы/Теория/типы подшипников/aligning bearings is on pages 41-42..md,copied
Mar-main.zip,Mar-main/output_md/Велосипедные подшипники.md,Mar-main/output md/Велосипедные подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Велосипедные подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Велосипедные подшипники.md,copied
Mar-main.zip,Mar-main/output_md/Втулки к подшипникам качения.md,Mar-main/output md/Втулки к подшипникам качения.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Втулки к подшипникам качения.md,02_Термины_и_основы/Теория/типы подшипников/Втулки к подшипникам качения.md,copied
Mar-main.zip,Mar-main/output_md/Втулки скольжения. Подшипники скольжения.md,Mar-main/output md/Втулки скольжения. Подшипники скольжения.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Втулки скольжения. Подшипники скольжения.md,02_Термины_и_основы/Теория/типы подшипников/Втулки скольжения. Подшипники скольжения.md,copied
Mar-main.zip,Mar-main/output_md/Втулки тапербуш - TAPER BUSH.md,Mar-main/output md/Втулки тапербуш - TAPER BUSH.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Втулки тапербуш - TAPER BUSH.md,02_Термины_и_основы/Теория/типы подшипников/Втулки тапербуш - TAPER BUSH.md,copied
Mar-main.zip,Mar-main/output_md/Высокотемпературные подшипники.md,Mar-main/output md/Высокотемпературные подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Высокотемпературные подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Высокотемпературные подшипники.md,copied
Mar-main.zip,Mar-main/output_md/Гибридные подшипники.md,Mar-main/output md/Гибридные подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Гибридные подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Гибридные подшипники.md,copied
Mar-main.zip,Mar-main/output_md/Зазор в подшипниках качения.md,Mar-main/output md/Зазор в подшипниках качения.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Зазор в подшипниках качения.md,02_Термины_и_основы/Теория/типы подшипников/Зазор в подшипниках качения.md,copied
Mar-main.zip,Mar-main/output_md/Из чего состоит подшипник.md,Mar-main/output md/Из чего состоит подшипник.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Из чего состоит подшипник.md,02_Термины_и_основы/Теория/типы подшипников/Из чего состоит подшипник.md,copied
Mar-main.zip,Mar-main/output_md/КИТАЙСКИЕ ПОДШИПНИКИ.md,Mar-main/output md/КИТАЙСКИЕ ПОДШИПНИКИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/КИТАЙСКИЕ ПОДШИПНИКИ.md,02_Термины_и_основы/Теория/типы подшипников/КИТАЙСКИЕ ПОДШИПНИКИ.md,copied
Mar-main.zip,Mar-main/output_md/Как выбрать подшипник.md,Mar-main/output md/Как выбрать подшипник.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Как выбрать подшипник.md,02_Термины_и_основы/Теория/типы подшипников/Как выбрать подшипник.md,copied
Mar-main.zip,Mar-main/output_md/Классификация подшипников.md,Mar-main/output md/Классификация подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Классификация подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Классификация подшипников.md,copied
Mar-main.zip,Mar-main/output_md/Коды ТН ВЭД на подшипники.md,Mar-main/output md/Коды ТН ВЭД на подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Коды ТН ВЭД на подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Коды ТН ВЭД на подшипники.md,copied
Mar-main.zip,Mar-main/output_md/Миниатюрные подшипники.md,Mar-main/output md/Миниатюрные подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Миниатюрные подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Миниатюрные подшипники.md,copied
Mar-main.zip,Mar-main/output_md/Нагрузка на подшипники.md,Mar-main/output md/Нагрузка на подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Нагрузка на подшипники.md,02_Термины_и_основы/Теория/типы подшипников/Нагрузка на подшипники.md,copied
Mar-main.zip,Mar-main/output_md/ПОДШИПНИКИ ДЛЯ.md,Mar-main/output md/ПОДШИПНИКИ ДЛЯ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ПОДШИПНИКИ ДЛЯ.md,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ ДЛЯ.md,copied
Mar-main.zip,Mar-main/output_md/ПОДШИПНИКИ СЕРИИ.md,Mar-main/output md/ПОДШИПНИКИ СЕРИИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ПОДШИПНИКИ СЕРИИ.md,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ СЕРИИ.md,copied
Mar-main.zip,Mar-main/output_md/ПОДШИПНИКИ.md,Mar-main/output md/ПОДШИПНИКИ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ПОДШИПНИКИ.md,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ.md,copied
Mar-main.zip,Mar-main/output_md/ПОДШИПНИКОВ.md,Mar-main/output md/ПОДШИПНИКОВ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ПОДШИПНИКОВ.md,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКОВ.md,copied
Mar-main.zip,Mar-main/output_md/ПОДШИПНИКОВЫЕ.md,Mar-main/output md/ПОДШИПНИКОВЫЕ.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/ПОДШИПНИКОВЫЕ.md,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКОВЫЕ.md,copied
Mar-main.zip,Mar-main/output_md/Подшипник с перекрестными роликами.md,Mar-main/output md/Подшипник с перекрестными роликами.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Подшипник с перекрестными роликами.md,02_Термины_и_основы/Теория/типы подшипников/Подшипник с перекрестными роликами.md,copied
Mar-main.zip,Mar-main/output_md/Подшипниковые узлы.md,Mar-main/output md/Подшипниковые узлы.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Подшипниковые узлы.md,02_Термины_и_основы/Теория/типы подшипников/Подшипниковые узлы.md,copied
Mar-main.zip,Mar-main/output_md/Радиальные роликовые подшипники с цилиндрическими роликами.md,Mar-main/output md/Радиальные роликовые подшипники с цилиндрическими роликами.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Радиальные роликовые подшипники с цилиндрическими роликами.md,02_Термины_и_основы/Теория/типы подшипников/Радиальные роликовые подшипники с цилиндрическими роликами.md,copied
Mar-main.zip,Mar-main/output_md/Сферический подшипник скольжения.md,Mar-main/output md/Сферический подшипник скольжения.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Сферический подшипник скольжения.md,02_Термины_и_основы/Теория/типы подшипников/Сферический подшипник скольжения.md,copied
Mar-main.zip,Mar-main/output_md/Увеличение ресурса подшипников.md,Mar-main/output md/Увеличение ресурса подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Увеличение ресурса подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Увеличение ресурса подшипников.md,copied
Mar-main.zip,Mar-main/output_md/Хранение и упаковка подшипников.md,Mar-main/output md/Хранение и упаковка подшипников.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Хранение и упаковка подшипников.md,02_Термины_и_основы/Теория/типы подшипников/Хранение и упаковка подшипников.md,copied
Mar-main.zip,Mar-main/output_md/Шариковая втулка LM с ограниченным ходом.md,Mar-main/output md/Шариковая втулка LM с ограниченным ходом.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Шариковая втулка LM с ограниченным ходом.md,02_Термины_и_основы/Теория/типы подшипников/Шариковая втулка LM с ограниченным ходом.md,copied
Mar-main.zip,Mar-main/output_md/Шлицевой вал с шариковой втулкой.md,Mar-main/output md/Шлицевой вал с шариковой втулкой.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Шлицевой вал с шариковой втулкой.md,02_Термины_и_основы/Теория/типы подшипников/Шлицевой вал с шариковой втулкой.md,copied
Mar-main.zip,Mar-main/output_md/как делают подшипники.md,Mar-main/output md/как делают подшипники.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/как делают подшипники.md,02_Термины_и_основы/Теория/типы подшипников/как делают подшипники.md,copied
Mar-main.zip,Mar-main/Материалы/APTM Bearings for Industrial Applications.md,Mar-main/Материалы/APTM Bearings for Industrial Applications.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/APTM Bearings for Industrial Applications.md,02_Термины_и_основы/Теория/типы подшипников/APTM Bearings for Industrial Applications__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/BALL BEARING.md,Mar-main/Материалы/BALL BEARING.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/BALL BEARING.md,02_Термины_и_основы/Теория/типы подшипников/BALL BEARING__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Ball Bearings.md,Mar-main/Материалы/Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Ball Bearings__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Ball Roller Bearing.md,Mar-main/Материалы/Ball Roller Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Ball Roller Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Ball Roller Bearing__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Ball and Roller Bearings.md,Mar-main/Материалы/Ball and Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Ball and Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Ball and Roller Bearings.md,copied
Mar-main.zip,Mar-main/Материалы/Bearings for.md,Mar-main/Материалы/Bearings for.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Bearings for.md,02_Термины_и_основы/Теория/типы подшипников/Bearings for__dup2.md,copied
Mar-main.zip,Mar-main/Материалы/Caged Roller Bearings.md,Mar-main/Материалы/Caged Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/Материалы/Caged Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Caged Roller Bearings__dup2.md,copied
